          x                      y                      z            
3.7029705078002735e+00 3.7029705078002735e+00 4.8969140974704963e+00 
4.1510111261742093e+00 3.7029705078002730e+00 4.8969140974704963e+00 
4.5278638632988830e+00 3.7029705078002735e+00 4.8969140974704972e+00 
4.7123889803846888e+00 3.7029705078002735e+00 4.8969140974704972e+00 
3.1415926535897931e+00 4.1510111261742093e+00 4.8969140974704972e+00 
3.3261177706755998e+00 4.1510111261742093e+00 4.8969140974704963e+00 
3.7029705078002730e+00 4.1510111261742093e+00 4.8969140974704963e+00 
4.1510111261742093e+00 4.1510111261742093e+00 4.8969140974704972e+00 
4.5278638632988830e+00 4.1510111261742093e+00 4.8969140974704972e+00 
4.7123889803846897e+00 4.1510111261742093e+00 4.8969140974704972e+00 
3.1415926535897931e+00 4.5278638632988830e+00 4.8969140974704963e+00 
3.3261177706756002e+00 4.5278638632988839e+00 4.8969140974704972e+00 
3.7029705078002735e+00 4.5278638632988830e+00 4.8969140974704972e+00 
4.1510111261742093e+00 4.5278638632988830e+00 4.8969140974704972e+00 
4.5278638632988830e+00 4.5278638632988830e+00 4.8969140974704972e+00 
4.7123889803846897e+00 4.5278638632988830e+00 4.8969140974704981e+00 
3.1415926535897931e+00 4.7123889803846897e+00 4.8969140974704963e+00 
3.3261177706756002e+00 4.7123889803846897e+00 4.8969140974704972e+00 
3.7029705078002735e+00 4.7123889803846888e+00 4.8969140974704972e+00 
4.1510111261742093e+00 4.7123889803846897e+00 4.8969140974704972e+00 
4.5278638632988830e+00 4.7123889803846897e+00 4.8969140974704981e+00 
4.7123889803846897e+00 4.7123889803846897e+00 4.8969140974704981e+00 
3.1415926535897931e+00 3.1415926535897931e+00 5.2737668345951700e+00 
3.3261177706755998e+00 3.1415926535897927e+00 5.2737668345951709e+00 
3.7029705078002739e+00 3.1415926535897931e+00 5.2737668345951700e+00 
4.1510111261742084e+00 3.1415926535897927e+00 5.2737668345951700e+00 
4.5278638632988830e+00 3.1415926535897931e+00 5.2737668345951700e+00 
4.7123889803846897e+00 3.1415926535897931e+00 5.2737668345951700e+00 
3.1415926535897927e+00 3.3261177706755998e+00 5.2737668345951709e+00 
3.3261177706755993e+00 3.3261177706755993e+00 5.2737668345951700e+00 
3.7029705078002735e+00 3.3261177706755989e+00 5.2737668345951692e+00 
4.1510111261742093e+00 3.3261177706755998e+00 5.2737668345951700e+00 
4.5278638632988821e+00 3.3261177706755993e+00 5.2737668345951709e+00 
4.7123889803846897e+00 3.3261177706755998e+00 5.2737668345951709e+00 
3.1415926535897931e+00 3.7029705078002739e+00 5.2737668345951700e+00 
3.3261177706755993e+00 3.7029705078002730e+00 5.2737668345951700e+00 
3.7029705078002735e+00 3.7029705078002739e+00 5.2737668345951692e+00 
4.1510111261742084e+00 3.7029705078002739e+00 5.2737668345951700e+00 
4.5278638632988821e+00 3.7029705078002735e+00 5.2737668345951700e+00 
4.7123889803846897e+00 3.7029705078002739e+00 5.2737668345951700e+00 
3.1415926535897927e+00 4.1510111261742084e+00 5.2737668345951700e+00 
3.3261177706755998e+00 4.1510111261742093e+00 5.2737668345951700e+00 
3.7029705078002739e+00 4.1510111261742084e+00 5.2737668345951709e+00 
4.1510111261742093e+00 4.1510111261742084e+00 5.2737668345951700e+00 
4.5278638632988830e+00 4.1510111261742093e+00 5.2737668345951709e+00 
4.7123889803846897e+00 4.1510111261742084e+00 5.2737668345951709e+00 
3.1415926535897931e+00 4.5278638632988830e+00 5.2737668345951700e+00 
3.3261177706755993e+00 4.5278638632988830e+00 5.2737668345951709e+00 
3.7029705078002735e+00 4.5278638632988821e+00 5.2737668345951700e+00 
4.1510111261742093e+00 4.5278638632988830e+00 5.2737668345951709e+00 
4.5278638632988830e+00 4.5278638632988830e+00 5.2737668345951718e+00 
4.7123889803846897e+00 4.5278638632988830e+00 5.2737668345951718e+00 
3.1415926535897931e+00 4.7123889803846897e+00 5.2737668345951700e+00 
3.3261177706755998e+00 4.7123889803846897e+00 5.2737668345951709e+00 
3.7029705078002739e+00 4.7123889803846897e+00 5.2737668345951700e+00 
4.1510111261742084e+00 4.7123889803846897e+00 5.2737668345951709e+00 
4.5278638632988830e+00 4.7123889803846897e+00 5.2737668345951718e+00 
4.7123889803846897e+00 4.7123889803846897e+00 5.2737668345951718e+00 
3.1415926535897931e+00 3.1415926535897931e+00 5.7218074529691059e+00 
3.3261177706756002e+00 3.1415926535897931e+00 5.7218074529691059e+00 
3.7029705078002735e+00 3.1415926535897931e+00 5.7218074529691050e+00 
4.1510111261742093e+00 3.1415926535897931e+00 5.7218074529691059e+00 
4.5278638632988830e+00 3.1415926535897931e+00 5.7218074529691059e+00 
4.7123889803846897e+00 3.1415926535897931e+00 5.7218074529691059e+00 
3.1415926535897931e+00 3.3261177706756002e+00 5.7218074529691059e+00 
3.3261177706755998e+00 3.3261177706755998e+00 5.7218074529691059e+00 
3.7029705078002735e+00 3.3261177706756002e+00 5.7218074529691059e+00 
4.1510111261742093e+00 3.3261177706756002e+00 5.7218074529691059e+00 
4.5278638632988830e+00 3.3261177706755998e+00 5.7218074529691059e+00 
4.7123889803846897e+00 3.3261177706756002e+00 5.7218074529691059e+00 
3.1415926535897931e+00 3.7029705078002735e+00 5.7218074529691050e+00 
3.3261177706755993e+00 3.7029705078002735e+00 5.7218074529691050e+00 
3.7029705078002735e+00 3.7029705078002735e+00 5.7218074529691050e+00 
4.1510111261742093e+00 3.7029705078002735e+00 5.7218074529691059e+00 
4.5278638632988830e+00 3.7029705078002735e+00 5.7218074529691059e+00 
4.7123889803846888e+00 3.7029705078002735e+00 5.7218074529691059e+00 
3.1415926535897931e+00 4.1510111261742093e+00 5.7218074529691059e+00 
3.3261177706756007e+00 4.1510111261742093e+00 5.7218074529691068e+00 
3.7029705078002735e+00 4.1510111261742084e+00 5.7218074529691059e+00 
4.1510111261742093e+00 4.1510111261742093e+00 5.7218074529691059e+00 
4.5278638632988830e+00 4.1510111261742093e+00 5.7218074529691059e+00 
4.7123889803846897e+00 4.1510111261742093e+00 5.7218074529691059e+00 
3.1415926535897931e+00 4.5278638632988830e+00 5.7218074529691059e+00 
3.3261177706755998e+00 4.5278638632988830e+00 5.7218074529691059e+00 
3.7029705078002739e+00 4.5278638632988830e+00 5.7218074529691059e+00 
4.1510111261742093e+00 4.5278638632988830e+00 5.7218074529691068e+00 
4.5278638632988830e+00 4.5278638632988830e+00 5.7218074529691059e+00 
4.7123889803846897e+00 4.5278638632988830e+00 5.7218074529691059e+00 
3.1415926535897931e+00 4.7123889803846897e+00 5.7218074529691059e+00 
3.3261177706756002e+00 4.7123889803846897e+00 5.7218074529691059e+00 
3.7029705078002735e+00 4.7123889803846888e+00 5.7218074529691059e+00 
4.1510111261742093e+00 4.7123889803846897e+00 5.7218074529691059e+00 
4.5278638632988830e+00 4.7123889803846897e+00 5.7218074529691059e+00 
4.7123889803846897e+00 4.7123889803846897e+00 5.7218074529691059e+00 
3.1415926535897931e+00 3.1415926535897931e+00 6.0986601900937796e+00 
3.3261177706756002e+00 3.1415926535897931e+00 6.0986601900937796e+00 
3.7029705078002735e+00 3.1415926535897931e+00 6.0986601900937796e+00 
4.1510111261742093e+00 3.1415926535897931e+00 6.0986601900937796e+00 
4.5278638632988830e+00 3.1415926535897931e+00 6.0986601900937796e+00 
4.7123889803846897e+00 3.1415926535897931e+00 6.0986601900937796e+00 
3.1415926535897931e+00 3.3261177706756002e+00 6.0986601900937796e+00 
3.3261177706756002e+00 3.3261177706756002e+00 6.0986601900937796e+00 
3.7029705078002744e+00 3.3261177706755998e+00 6.0986601900937796e+00 
4.1510111261742093e+00 3.3261177706755998e+00 6.0986601900937796e+00 
4.5278638632988830e+00 3.3261177706755998e+00 6.0986601900937796e+00 
4.7123889803846897e+00 3.3261177706756002e+00 6.0986601900937796e+00 
3.1415926535897931e+00 3.7029705078002735e+00 6.0986601900937796e+00 
3.3261177706755998e+00 3.7029705078002744e+00 6.0986601900937796e+00 
3.7029705078002735e+00 3.7029705078002735e+00 6.0986601900937787e+00 
4.1510111261742093e+00 3.7029705078002730e+00 6.0986601900937787e+00 
4.5278638632988830e+00 3.7029705078002735e+00 6.0986601900937796e+00 
4.7123889803846897e+00 3.7029705078002735e+00 6.0986601900937796e+00 
3.1415926535897931e+00 4.1510111261742093e+00 6.0986601900937796e+00 
3.3261177706755998e+00 4.1510111261742093e+00 6.0986601900937796e+00 
3.7029705078002730e+00 4.1510111261742093e+00 6.0986601900937787e+00 
4.1510111261742093e+00 4.1510111261742093e+00 6.0986601900937796e+00 
4.5278638632988830e+00 4.1510111261742093e+00 6.0986601900937796e+00 
4.7123889803846897e+00 4.1510111261742093e+00 6.0986601900937796e+00 
3.1415926535897931e+00 4.5278638632988830e+00 6.0986601900937796e+00 
3.3261177706756002e+00 4.5278638632988821e+00 6.0986601900937796e+00 
3.7029705078002744e+00 4.5278638632988830e+00 6.0986601900937796e+00 
4.1510111261742093e+00 4.5278638632988830e+00 6.0986601900937796e+00 
4.5278638632988830e+00 4.5278638632988830e+00 6.0986601900937796e+00 
4.7123889803846897e+00 4.5278638632988830e+00 6.0986601900937796e+00 
3.1415926535897931e+00 4.7123889803846897e+00 6.0986601900937796e+00 
3.3261177706756002e+00 4.7123889803846897e+00 6.0986601900937796e+00 
3.7029705078002735e+00 4.7123889803846897e+00 6.0986601900937796e+00 
4.1510111261742093e+00 4.7123889803846897e+00 6.0986601900937796e+00 
4.5278638632988830e+00 4.7123889803846897e+00 6.0986601900937796e+00 
4.7123889803846897e+00 4.7123889803846897e+00 6.0986601900937796e+00 
3.1415926535897931e+00 3.1415926535897931e+00 6.2831853071795862e+00 
3.3261177706755998e+00 3.1415926535897931e+00 6.2831853071795862e+00 
3.7029705078002735e+00 3.1415926535897931e+00 6.2831853071795862e+00 
4.1510111261742093e+00 3.1415926535897931e+00 6.2831853071795862e+00 
4.5278638632988830e+00 3.1415926535897931e+00 6.2831853071795862e+00 
4.7123889803846897e+00 3.1415926535897931e+00 6.2831853071795862e+00 
3.1415926535897931e+00 3.3261177706755998e+00 6.2831853071795862e+00 
3.3261177706756002e+00 3.3261177706756002e+00 6.2831853071795862e+00 
3.7029705078002735e+00 3.3261177706755998e+00 6.2831853071795862e+00 
4.1510111261742093e+00 3.3261177706755998e+00 6.2831853071795862e+00 
4.5278638632988830e+00 3.3261177706756002e+00 6.2831853071795862e+00 
4.7123889803846897e+00 3.3261177706755998e+00 6.2831853071795862e+00 
3.1415926535897931e+00 3.7029705078002735e+00 6.2831853071795862e+00 
3.3261177706755998e+00 3.7029705078002735e+00 6.2831853071795853e+00 
3.7029705078002739e+00 3.7029705078002735e+00 6.2831853071795862e+00 
4.1510111261742084e+00 3.7029705078002735e+00 6.2831853071795853e+00 
4.5278638632988830e+00 3.7029705078002735e+00 6.2831853071795862e+00 
4.7123889803846897e+00 3.7029705078002735e+00 6.2831853071795862e+00 
3.1415926535897931e+00 4.1510111261742093e+00 6.2831853071795862e+00 
3.3261177706756002e+00 4.1510111261742093e+00 6.2831853071795862e+00 
3.7029705078002735e+00 4.1510111261742084e+00 6.2831853071795862e+00 
4.1510111261742093e+00 4.1510111261742093e+00 6.2831853071795862e+00 
4.5278638632988830e+00 4.1510111261742093e+00 6.2831853071795862e+00 
4.7123889803846897e+00 4.1510111261742093e+00 6.2831853071795862e+00 
3.1415926535897931e+00 4.5278638632988830e+00 6.2831853071795862e+00 
3.3261177706756002e+00 4.5278638632988830e+00 6.2831853071795862e+00 
3.7029705078002735e+00 4.5278638632988830e+00 6.2831853071795862e+00 
4.1510111261742093e+00 4.5278638632988830e+00 6.2831853071795862e+00 
4.5278638632988830e+00 4.5278638632988830e+00 6.2831853071795862e+00 
4.7123889803846897e+00 4.5278638632988830e+00 6.2831853071795862e+00 
3.1415926535897931e+00 4.7123889803846897e+00 6.2831853071795862e+00 
3.3261177706755998e+00 4.7123889803846897e+00 6.2831853071795862e+00 
3.7029705078002735e+00 4.7123889803846897e+00 6.2831853071795862e+00 
4.1510111261742093e+00 4.7123889803846897e+00 6.2831853071795862e+00 
4.5278638632988830e+00 4.7123889803846897e+00 6.2831853071795862e+00 
4.7123889803846897e+00 4.7123889803846897e+00 6.2831853071795862e+00 
4.7123889803846897e+00 3.1415926535897931e+00 4.7123889803846897e+00 
4.8969140974704963e+00 3.1415926535897931e+00 4.7123889803846897e+00 
5.2737668345951700e+00 3.1415926535897931e+00 4.7123889803846897e+00 
5.7218074529691059e+00 3.1415926535897931e+00 4.7123889803846897e+00 
6.0986601900937796e+00 3.1415926535897931e+00 4.7123889803846897e+00 
6.2831853071795862e+00 3.1415926535897931e+00 4.7123889803846897e+00 
4.7123889803846897e+00 3.3261177706755998e+00 4.7123889803846897e+00 
4.8969140974704963e+00 3.3261177706756002e+00 4.7123889803846897e+00 
5.2737668345951700e+00 3.3261177706755998e+00 4.7123889803846897e+00 
5.7218074529691050e+00 3.3261177706755998e+00 4.7123889803846897e+00 
6.0986601900937796e+00 3.3261177706756002e+00 4.7123889803846897e+00 
6.2831853071795862e+00 3.3261177706755998e+00 4.7123889803846897e+00 
4.7123889803846897e+00 3.7029705078002735e+00 4.7123889803846897e+00 
4.8969140974704963e+00 3.7029705078002735e+00 4.7123889803846906e+00 
5.2737668345951700e+00 3.7029705078002735e+00 4.7123889803846897e+00 
5.7218074529691059e+00 3.7029705078002735e+00 4.7123889803846897e+00 
6.0986601900937796e+00 3.7029705078002735e+00 4.7123889803846897e+00 
6.2831853071795862e+00 3.7029705078002735e+00 4.7123889803846897e+00 
4.7123889803846897e+00 4.1510111261742093e+00 4.7123889803846906e+00 
4.8969140974704963e+00 4.1510111261742093e+00 4.7123889803846915e+00 
5.2737668345951700e+00 4.1510111261742084e+00 4.7123889803846897e+00 
5.7218074529691059e+00 4.1510111261742093e+00 4.7123889803846897e+00 
6.0986601900937796e+00 4.1510111261742093e+00 4.7123889803846897e+00 
6.2831853071795862e+00 4.1510111261742093e+00 4.7123889803846897e+00 
4.7123889803846897e+00 4.5278638632988830e+00 4.7123889803846915e+00 
4.8969140974704972e+00 4.5278638632988830e+00 4.7123889803846915e+00 
5.2737668345951700e+00 4.5278638632988830e+00 4.7123889803846906e+00 
5.7218074529691059e+00 4.5278638632988830e+00 4.7123889803846906e+00 
6.0986601900937796e+00 4.5278638632988830e+00 4.7123889803846897e+00 
6.2831853071795862e+00 4.5278638632988830e+00 4.7123889803846897e+00 
4.7123889803846897e+00 4.7123889803846897e+00 4.7123889803846915e+00 
4.8969140974704963e+00 4.7123889803846897e+00 4.7123889803846915e+00 
5.2737668345951700e+00 4.7123889803846897e+00 4.7123889803846906e+00 
5.7218074529691059e+00 4.7123889803846897e+00 4.7123889803846906e+00 
6.0986601900937796e+00 4.7123889803846897e+00 4.7123889803846897e+00 
6.2831853071795862e+00 4.7123889803846897e+00 4.7123889803846897e+00 
4.7123889803846897e+00 3.1415926535897931e+00 4.8969140974704963e+00 
4.8969140974704963e+00 3.1415926535897931e+00 4.8969140974704963e+00 
5.2737668345951700e+00 3.1415926535897931e+00 4.8969140974704963e+00 
5.7218074529691050e+00 3.1415926535897931e+00 4.8969140974704972e+00 
6.0986601900937796e+00 3.1415926535897931e+00 4.8969140974704963e+00 
6.2831853071795862e+00 3.1415926535897931e+00 4.8969140974704963e+00 
4.7123889803846897e+00 3.3261177706756002e+00 4.8969140974704972e+00 
4.8969140974704963e+00 3.3261177706756002e+00 4.8969140974704972e+00 
5.2737668345951709e+00 3.3261177706755993e+00 4.8969140974704972e+00 
5.7218074529691059e+00 3.3261177706755998e+00 4.8969140974704963e+00 
6.0986601900937796e+00 3.3261177706756002e+00 4.8969140974704963e+00 
6.2831853071795862e+00 3.3261177706756002e+00 4.8969140974704963e+00 
4.7123889803846888e+00 3.7029705078002735e+00 4.8969140974704972e+00 
4.8969140974704963e+00 3.7029705078002735e+00 4.8969140974704972e+00 
5.2737668345951700e+00 3.7029705078002735e+00 4.8969140974704963e+00 
5.7218074529691050e+00 3.7029705078002730e+00 4.8969140974704963e+00 
6.0986601900937796e+00 3.7029705078002735e+00 4.8969140974704972e+00 
6.2831853071795862e+00 3.7029705078002735e+00 4.8969140974704963e+00 
4.7123889803846897e+00 4.1510111261742093e+00 4.8969140974704972e+00 
4.8969140974704963e+00 4.1510111261742093e+00 4.8969140974704972e+00 
5.2737668345951709e+00 4.1510111261742093e+00 4.8969140974704972e+00 
5.7218074529691050e+00 4.1510111261742093e+00 4.8969140974704972e+00 
6.0986601900937796e+00 4.1510111261742093e+00 4.8969140974704972e+00 
6.2831853071795862e+00 4.1510111261742093e+00 4.8969140974704972e+00 
4.7123889803846897e+00 4.5278638632988830e+00 4.8969140974704981e+00 
4.8969140974704963e+00 4.5278638632988839e+00 4.8969140974704972e+00 
5.2737668345951709e+00 4.5278638632988830e+00 4.8969140974704981e+00 
5.7218074529691050e+00 4.5278638632988830e+00 4.8969140974704972e+00 
6.0986601900937796e+00 4.5278638632988830e+00 4.8969140974704972e+00 
6.2831853071795862e+00 4.5278638632988830e+00 4.8969140974704963e+00 
4.7123889803846897e+00 4.7123889803846897e+00 4.8969140974704981e+00 
4.8969140974704963e+00 4.7123889803846897e+00 4.8969140974704981e+00 
5.2737668345951700e+00 4.7123889803846888e+00 4.8969140974704972e+00 
5.7218074529691050e+00 4.7123889803846897e+00 4.8969140974704972e+00 
6.0986601900937796e+00 4.7123889803846897e+00 4.8969140974704972e+00 
6.2831853071795862e+00 4.7123889803846897e+00 4.8969140974704963e+00 
4.7123889803846897e+00 3.1415926535897931e+00 5.2737668345951700e+00 
4.8969140974704963e+00 3.1415926535897927e+00 5.2737668345951709e+00 
5.2737668345951700e+00 3.1415926535897931e+00 5.2737668345951700e+00 
5.7218074529691059e+00 3.1415926535897927e+00 5.2737668345951700e+00 
6.0986601900937796e+00 3.1415926535897931e+00 5.2737668345951700e+00 
6.2831853071795862e+00 3.1415926535897931e+00 5.2737668345951700e+00 
4.7123889803846897e+00 3.3261177706755998e+00 5.2737668345951709e+00 
4.8969140974704963e+00 3.3261177706755993e+00 5.2737668345951700e+00 
5.2737668345951692e+00 3.3261177706755989e+00 5.2737668345951692e+00 
5.7218074529691050e+00 3.3261177706755998e+00 5.2737668345951700e+00 
6.0986601900937787e+00 3.3261177706755993e+00 5.2737668345951709e+00 
6.2831853071795853e+00 3.3261177706755998e+00 5.2737668345951709e+00 
4.7123889803846897e+00 3.7029705078002739e+00 5.2737668345951700e+00 
4.8969140974704963e+00 3.7029705078002730e+00 5.2737668345951692e+00 
5.2737668345951692e+00 3.7029705078002739e+00 5.2737668345951692e+00 
5.7218074529691050e+00 3.7029705078002739e+00 5.2737668345951700e+00 
6.0986601900937787e+00 3.7029705078002735e+00 5.2737668345951700e+00 
6.2831853071795862e+00 3.7029705078002739e+00 5.2737668345951700e+00 
4.7123889803846897e+00 4.1510111261742084e+00 5.2737668345951709e+00 
4.8969140974704963e+00 4.1510111261742093e+00 5.2737668345951709e+00 
5.2737668345951692e+00 4.1510111261742084e+00 5.2737668345951709e+00 
5.7218074529691050e+00 4.1510111261742084e+00 5.2737668345951700e+00 
6.0986601900937796e+00 4.1510111261742093e+00 5.2737668345951700e+00 
6.2831853071795853e+00 4.1510111261742084e+00 5.2737668345951700e+00 
4.7123889803846897e+00 4.5278638632988830e+00 5.2737668345951718e+00 
4.8969140974704963e+00 4.5278638632988830e+00 5.2737668345951709e+00 
5.2737668345951692e+00 4.5278638632988821e+00 5.2737668345951700e+00 
5.7218074529691059e+00 4.5278638632988830e+00 5.2737668345951709e+00 
6.0986601900937787e+00 4.5278638632988830e+00 5.2737668345951709e+00 
6.2831853071795862e+00 4.5278638632988830e+00 5.2737668345951700e+00 
4.7123889803846897e+00 4.7123889803846897e+00 5.2737668345951718e+00 
4.8969140974704963e+00 4.7123889803846897e+00 5.2737668345951709e+00 
5.2737668345951700e+00 4.7123889803846897e+00 5.2737668345951700e+00 
5.7218074529691059e+00 4.7123889803846897e+00 5.2737668345951700e+00 
6.0986601900937796e+00 4.7123889803846897e+00 5.2737668345951700e+00 
6.2831853071795862e+00 4.7123889803846897e+00 5.2737668345951700e+00 
4.7123889803846897e+00 3.1415926535897931e+00 5.7218074529691059e+00 
4.8969140974704963e+00 3.1415926535897931e+00 5.7218074529691059e+00 
5.2737668345951700e+00 3.1415926535897931e+00 5.7218074529691050e+00 
5.7218074529691059e+00 3.1415926535897931e+00 5.7218074529691059e+00 
6.0986601900937796e+00 3.1415926535897931e+00 5.7218074529691059e+00 
6.2831853071795862e+00 3.1415926535897931e+00 5.7218074529691059e+00 
4.7123889803846897e+00 3.3261177706756002e+00 5.7218074529691059e+00 
4.8969140974704963e+00 3.3261177706755998e+00 5.7218074529691059e+00 
5.2737668345951709e+00 3.3261177706756002e+00 5.7218074529691059e+00 
5.7218074529691059e+00 3.3261177706756002e+00 5.7218074529691059e+00 
6.0986601900937796e+00 3.3261177706755998e+00 5.7218074529691059e+00 
6.2831853071795862e+00 3.3261177706756002e+00 5.7218074529691059e+00 
4.7123889803846888e+00 3.7029705078002735e+00 5.7218074529691059e+00 
4.8969140974704972e+00 3.7029705078002735e+00 5.7218074529691059e+00 
5.2737668345951692e+00 3.7029705078002735e+00 5.7218074529691050e+00 
5.7218074529691050e+00 3.7029705078002735e+00 5.7218074529691050e+00 
6.0986601900937796e+00 3.7029705078002735e+00 5.7218074529691050e+00 
6.2831853071795862e+00 3.7029705078002735e+00 5.7218074529691050e+00 
4.7123889803846897e+00 4.1510111261742093e+00 5.7218074529691059e+00 
4.8969140974704972e+00 4.1510111261742093e+00 5.7218074529691068e+00 
5.2737668345951700e+00 4.1510111261742084e+00 5.7218074529691050e+00 
5.7218074529691059e+00 4.1510111261742093e+00 5.7218074529691059e+00 
6.0986601900937796e+00 4.1510111261742093e+00 5.7218074529691059e+00 
6.2831853071795862e+00 4.1510111261742093e+00 5.7218074529691059e+00 
4.7123889803846897e+00 4.5278638632988830e+00 5.7218074529691059e+00 
4.8969140974704972e+00 4.5278638632988830e+00 5.7218074529691059e+00 
5.2737668345951700e+00 4.5278638632988830e+00 5.7218074529691059e+00 
5.7218074529691059e+00 4.5278638632988830e+00 5.7218074529691059e+00 
6.0986601900937796e+00 4.5278638632988830e+00 5.7218074529691059e+00 
6.2831853071795862e+00 4.5278638632988830e+00 5.7218074529691059e+00 
4.7123889803846897e+00 4.7123889803846897e+00 5.7218074529691059e+00 
4.8969140974704963e+00 4.7123889803846897e+00 5.7218074529691059e+00 
5.2737668345951700e+00 4.7123889803846888e+00 5.7218074529691059e+00 
5.7218074529691059e+00 4.7123889803846897e+00 5.7218074529691059e+00 
6.0986601900937796e+00 4.7123889803846897e+00 5.7218074529691059e+00 
6.2831853071795862e+00 4.7123889803846897e+00 5.7218074529691059e+00 
4.7123889803846897e+00 3.1415926535897931e+00 6.0986601900937796e+00 
4.8969140974704972e+00 3.1415926535897931e+00 6.0986601900937796e+00 
5.2737668345951700e+00 3.1415926535897931e+00 6.0986601900937796e+00 
5.7218074529691059e+00 3.1415926535897931e+00 6.0986601900937796e+00 
6.0986601900937796e+00 3.1415926535897931e+00 6.0986601900937796e+00 
6.2831853071795862e+00 3.1415926535897931e+00 6.0986601900937796e+00 
4.7123889803846897e+00 3.3261177706756002e+00 6.0986601900937796e+00 
4.8969140974704963e+00 3.3261177706756002e+00 6.0986601900937796e+00 
5.2737668345951709e+00 3.3261177706755998e+00 6.0986601900937796e+00 
5.7218074529691059e+00 3.3261177706755998e+00 6.0986601900937796e+00 
6.0986601900937796e+00 3.3261177706755998e+00 6.0986601900937796e+00 
6.2831853071795862e+00 3.3261177706756002e+00 6.0986601900937796e+00 
4.7123889803846897e+00 3.7029705078002735e+00 6.0986601900937796e+00 
4.8969140974704963e+00 3.7029705078002744e+00 6.0986601900937796e+00 
5.2737668345951700e+00 3.7029705078002735e+00 6.0986601900937787e+00 
5.7218074529691050e+00 3.7029705078002730e+00 6.0986601900937787e+00 
6.0986601900937787e+00 3.7029705078002735e+00 6.0986601900937796e+00 
6.2831853071795862e+00 3.7029705078002735e+00 6.0986601900937796e+00 
4.7123889803846897e+00 4.1510111261742093e+00 6.0986601900937796e+00 
4.8969140974704963e+00 4.1510111261742093e+00 6.0986601900937796e+00 
5.2737668345951700e+00 4.1510111261742093e+00 6.0986601900937796e+00 
5.7218074529691059e+00 4.1510111261742093e+00 6.0986601900937796e+00 
6.0986601900937796e+00 4.1510111261742093e+00 6.0986601900937796e+00 
6.2831853071795862e+00 4.1510111261742093e+00 6.0986601900937796e+00 
4.7123889803846897e+00 4.5278638632988830e+00 6.0986601900937796e+00 
4.8969140974704963e+00 4.5278638632988821e+00 6.0986601900937796e+00 
5.2737668345951709e+00 4.5278638632988830e+00 6.0986601900937796e+00 
5.7218074529691059e+00 4.5278638632988830e+00 6.0986601900937796e+00 
6.0986601900937796e+00 4.5278638632988830e+00 6.0986601900937796e+00 
6.2831853071795862e+00 4.5278638632988830e+00 6.0986601900937796e+00 
4.7123889803846897e+00 4.7123889803846897e+00 6.0986601900937796e+00 
4.8969140974704972e+00 4.7123889803846897e+00 6.0986601900937796e+00 
5.2737668345951700e+00 4.7123889803846897e+00 6.0986601900937796e+00 
5.7218074529691059e+00 4.7123889803846897e+00 6.0986601900937796e+00 
6.0986601900937796e+00 4.7123889803846897e+00 6.0986601900937796e+00 
6.2831853071795862e+00 4.7123889803846897e+00 6.0986601900937796e+00 
4.7123889803846897e+00 3.1415926535897931e+00 6.2831853071795862e+00 
4.8969140974704963e+00 3.1415926535897931e+00 6.2831853071795862e+00 
5.2737668345951700e+00 3.1415926535897931e+00 6.2831853071795862e+00 
5.7218074529691059e+00 3.1415926535897931e+00 6.2831853071795862e+00 
6.0986601900937796e+00 3.1415926535897931e+00 6.2831853071795862e+00 
6.2831853071795862e+00 3.1415926535897931e+00 6.2831853071795862e+00 
4.7123889803846897e+00 3.3261177706755998e+00 6.2831853071795862e+00 
4.8969140974704963e+00 3.3261177706756002e+00 6.2831853071795862e+00 
5.2737668345951700e+00 3.3261177706755998e+00 6.2831853071795862e+00 
5.7218074529691050e+00 3.3261177706755998e+00 6.2831853071795862e+00 
6.0986601900937796e+00 3.3261177706756002e+00 6.2831853071795862e+00 
6.2831853071795862e+00 3.3261177706755998e+00 6.2831853071795862e+00 
4.7123889803846897e+00 3.7029705078002735e+00 6.2831853071795862e+00 
4.8969140974704963e+00 3.7029705078002735e+00 6.2831853071795853e+00 
5.2737668345951700e+00 3.7029705078002735e+00 6.2831853071795862e+00 
5.7218074529691059e+00 3.7029705078002735e+00 6.2831853071795853e+00 
6.0986601900937796e+00 3.7029705078002735e+00 6.2831853071795862e+00 
6.2831853071795862e+00 3.7029705078002735e+00 6.2831853071795862e+00 
4.7123889803846897e+00 4.1510111261742093e+00 6.2831853071795862e+00 
4.8969140974704963e+00 4.1510111261742093e+00 6.2831853071795862e+00 
5.2737668345951700e+00 4.1510111261742084e+00 6.2831853071795862e+00 
5.7218074529691059e+00 4.1510111261742093e+00 6.2831853071795862e+00 
6.0986601900937796e+00 4.1510111261742093e+00 6.2831853071795862e+00 
6.2831853071795862e+00 4.1510111261742093e+00 6.2831853071795862e+00 
4.7123889803846897e+00 4.5278638632988830e+00 6.2831853071795862e+00 
4.8969140974704972e+00 4.5278638632988830e+00 6.2831853071795862e+00 
5.2737668345951700e+00 4.5278638632988830e+00 6.2831853071795862e+00 
5.7218074529691059e+00 4.5278638632988830e+00 6.2831853071795862e+00 
6.0986601900937796e+00 4.5278638632988830e+00 6.2831853071795862e+00 
6.2831853071795862e+00 4.5278638632988830e+00 6.2831853071795862e+00 
4.7123889803846897e+00 4.7123889803846897e+00 6.2831853071795862e+00 
4.8969140974704963e+00 4.7123889803846897e+00 6.2831853071795862e+00 
